year,l1,number_of_workers_all,median_weekly_earnings_all,number_of_workers_men,median_weekly_earnings_men,number_of_workers_women,median_weekly_earnings_women,occupation_x,occupation_y,l4,l3,l2,l0
2011,Architecture and engineering occupations,2493,15819,2178,15538,315,0,"Architects, except naval","Architects, except naval",Total,"Management, professional, and related occupations",Professional and related occupations,"Architects, except naval"
2011,"Arts, design, entertainment, sports, and media occupations",1464,8481,853,4899,613,2595,Artists and related workers,Artists and related workers,Total,"Management, professional, and related occupations",Professional and related occupations,Artists and related workers
2011,Building and grounds cleaning and maintenance occupations,3339,3331,2212,3547,1129,1298,First-line supervisors of housekeeping and janitorial workers,First-line supervisors of housekeeping and janitorial workers,Total,Service occupations,Building and grounds cleaning and maintenance occupations,First-line supervisors of housekeeping and janitorial workers
2011,Business and financial operations occupations,5170,24949,2223,17056,2944,13124,"Agents and business managers of artists, performers, and athletes","Agents and business managers of artists, performers, and athletes",Total,"Management, professional, and related occupations","Management, business, and financial operations occupations","Agents and business managers of artists, performers, and athletes"
2011,Community and social service occupations,1932,5339,729,2737,1202,3092,Counselors,Counselors,Total,"Management, professional, and related occupations",Professional and related occupations,Counselors
2011,Computer and mathematical occupations,3481,13848,2634,14630,848,7696,Computer and information research scientists,Computer and information research scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Computer and information research scientists
2011,Construction and extraction occupations,5032,13019,4937,12572,94,0,First-line supervisors of construction trades and extraction workers,First-line supervisors of construction trades and extraction workers,Total,"Natural resources, construction, and maintenance occupations",Construction and extraction occupations,First-line supervisors of construction trades and extraction workers
2011,"Education, training, and library occupations",6519,7886,1749,5501,4770,7555,Postsecondary teachers,Postsecondary teachers,Total,"Management, professional, and related occupations",Professional and related occupations,Postsecondary teachers
2011,"Farming, fishing, and forestry occupations",775,798,625,427,150,733,"First-line supervisors of farming, fishing, and forestry workers","First-line supervisors of farming, fishing, and forestry workers",Total,"Natural resources, construction, and maintenance occupations","Farming, fishing, and forestry occupations","First-line supervisors of farming, fishing, and forestry workers"
2011,Food preparation and serving related occupations,3932,5004,2020,3699,1909,3726,Chefs and head cooks,Chefs and head cooks,Total,Service occupations,Food preparation and serving related occupations,Chefs and head cooks
2011,Healthcare practitioners and technical occupations,5726,20973,1429,10883,4297,18266,Chiropractors,Chiropractors,Total,"Management, professional, and related occupations",Professional and related occupations,Chiropractors
2011,Healthcare support occupations,2189,3227,290,502,1901,2542,"Nursing, psychiatric, and home health aides","Nursing, psychiatric, and home health aides",Total,Service occupations,Healthcare support occupations,"Nursing, psychiatric, and home health aides"
2011,"Installation, maintenance, and repair occupations",4160,13979,4013,14043,146,0,"First-line supervisors of mechanics, installers, and repairers","First-line supervisors of mechanics, installers, and repairers",Total,"Natural resources, construction, and maintenance occupations","Installation, maintenance, and repair occupations","First-line supervisors of mechanics, installers, and repairers"
2011,Legal occupations,1259,5068,582,2768,677,3232,Lawyers,Lawyers,Total,"Management, professional, and related occupations",Professional and related occupations,Lawyers
2011,"Life, physical, and social science occupations",1043,8855,565,5977,480,4391,Agricultural and food scientists,Agricultural and food scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Agricultural and food scientists
2011,Management occupations,10891,26869,6450,25970,4441,14811,Chief executives,Chief executives,Total,"Management, professional, and related occupations","Management, business, and financial operations occupations",Chief executives
2011,Office and administrative support occupations,13583,22446,3732,10416,9851,17763,First-line supervisors of office and administrative support workers,First-line supervisors of office and administrative support workers,Total,Sales and office occupations,Office and administrative support occupations,First-line supervisors of office and administrative support workers
2011,Personal care and service occupations,2124,5570,577,2466,1547,2554,First-line supervisors of gaming workers,First-line supervisors of gaming workers,Total,Service occupations,Personal care and service occupations,First-line supervisors of gaming workers
2011,Production occupations,6987,17224,5174,16363,1812,5234,First-line supervisors of production and operating workers,First-line supervisors of production and operating workers,Total,"Production, transportation, and material moving occupations",Production occupations,First-line supervisors of production and operating workers
2011,Protective service occupations,2797,6970,2289,7192,512,1998,First-line supervisors of correctional officers,First-line supervisors of correctional officers,Total,Service occupations,Protective service occupations,First-line supervisors of correctional officers
2011,Sales and related occupations,9295,11021,5225,11225,4069,7518,First-line supervisors of retail sales workers,First-line supervisors of retail sales workers,Total,Sales and office occupations,Sales and related occupations,First-line supervisors of retail sales workers
2011,Transportation and material moving occupations,6272,8092,5488,7418,785,1903,Supervisors of transportation and material moving workers,Supervisors of transportation and material moving workers,Total,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Supervisors of transportation and material moving workers
2012,Architecture and engineering occupations,2589,16046,2269,16438,318,0,"Architects, except naval","Architects, except naval",Total,"Management, professional, and related occupations",Professional and related occupations,"Architects, except naval"
2012,"Arts, design, entertainment, sports, and media occupations",1439,10185,806,5314,632,2733,Artists and related workers,Artists and related workers,Total,"Management, professional, and related occupations",Professional and related occupations,Artists and related workers
2012,Building and grounds cleaning and maintenance occupations,3430,3223,2275,3393,1156,1308,First-line supervisors of housekeeping and janitorial workers,First-line supervisors of housekeeping and janitorial workers,Total,Service occupations,Building and grounds cleaning and maintenance occupations,First-line supervisors of housekeeping and janitorial workers
2012,Business and financial operations occupations,5443,23458,2340,17113,3105,15037,"Agents and business managers of artists, performers, and athletes","Agents and business managers of artists, performers, and athletes",Total,"Management, professional, and related occupations","Management, business, and financial operations occupations","Agents and business managers of artists, performers, and athletes"
2012,Community and social service occupations,1891,4842,715,2648,1178,3775,Counselors,Counselors,Total,"Management, professional, and related occupations",Professional and related occupations,Counselors
2012,Computer and mathematical occupations,3570,16009,2648,14616,923,7757,Computer and information research scientists,Computer and information research scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Computer and information research scientists
2012,Construction and extraction occupations,5103,13667,5003,13652,96,0,First-line supervisors of construction trades and extraction workers,First-line supervisors of construction trades and extraction workers,Total,"Natural resources, construction, and maintenance occupations",Construction and extraction occupations,First-line supervisors of construction trades and extraction workers
2012,"Education, training, and library occupations",6452,7920,1766,4954,4687,7555,Postsecondary teachers,Postsecondary teachers,Total,"Management, professional, and related occupations",Professional and related occupations,Postsecondary teachers
2012,"Farming, fishing, and forestry occupations",777,836,611,444,166,746,"First-line supervisors of farming, fishing, and forestry workers","First-line supervisors of farming, fishing, and forestry workers",Total,"Natural resources, construction, and maintenance occupations","Farming, fishing, and forestry occupations","First-line supervisors of farming, fishing, and forestry workers"
2012,Food preparation and serving related occupations,4163,4990,2189,4047,1975,3616,Chefs and head cooks,Chefs and head cooks,Total,Service occupations,Food preparation and serving related occupations,Chefs and head cooks
2012,Healthcare practitioners and technical occupations,5791,21440,1469,10011,4321,18967,Chiropractors,Chiropractors,Total,"Management, professional, and related occupations",Professional and related occupations,Chiropractors
2012,Healthcare support occupations,2348,2551,290,508,2059,2519,"Nursing, psychiatric, and home health aides","Nursing, psychiatric, and home health aides",Total,Service occupations,Healthcare support occupations,"Nursing, psychiatric, and home health aides"
2012,"Installation, maintenance, and repair occupations",4088,13209,3965,12305,125,0,"First-line supervisors of mechanics, installers, and repairers","First-line supervisors of mechanics, installers, and repairers",Total,"Natural resources, construction, and maintenance occupations","Installation, maintenance, and repair occupations","First-line supervisors of mechanics, installers, and repairers"
2012,Legal occupations,1316,5233,600,2974,715,3255,Lawyers,Lawyers,Total,"Management, professional, and related occupations",Professional and related occupations,Lawyers
2012,"Life, physical, and social science occupations",1098,8981,630,7625,467,4006,Agricultural and food scientists,Agricultural and food scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Agricultural and food scientists
2012,Management occupations,11547,27109,6782,27379,4763,15265,Chief executives,Chief executives,Total,"Management, professional, and related occupations","Management, business, and financial operations occupations",Chief executives
2012,Office and administrative support occupations,13598,22934,3734,12018,9862,18929,First-line supervisors of office and administrative support workers,First-line supervisors of office and administrative support workers,Total,Sales and office occupations,Office and administrative support occupations,First-line supervisors of office and administrative support workers
2012,Personal care and service occupations,2242,5593,604,2004,1638,3173,First-line supervisors of gaming workers,First-line supervisors of gaming workers,Total,Service occupations,Personal care and service occupations,First-line supervisors of gaming workers
2012,Production occupations,7364,16422,5437,14496,1923,5337,First-line supervisors of production and operating workers,First-line supervisors of production and operating workers,Total,"Production, transportation, and material moving occupations",Production occupations,First-line supervisors of production and operating workers
2012,Protective service occupations,2656,9867,2156,7883,500,1959,First-line supervisors of correctional officers,First-line supervisors of correctional officers,Total,Service occupations,Protective service occupations,First-line supervisors of correctional officers
2012,Sales and related occupations,9434,10750,5427,11650,4004,7574,First-line supervisors of retail sales workers,First-line supervisors of retail sales workers,Total,Sales and office occupations,Sales and related occupations,First-line supervisors of retail sales workers
2012,Transportation and material moving occupations,6415,8899,5571,7946,843,1923,Supervisors of transportation and material moving workers,Supervisors of transportation and material moving workers,Total,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Supervisors of transportation and material moving workers
2013,Architecture and engineering occupations,2539,15521,2207,14245,332,934,"Architects, except naval","Architects, except naval",Total,"Management, professional, and related occupations",Professional and related occupations,"Architects, except naval"
2013,"Arts, design, entertainment, sports, and media occupations",1507,10617,861,5628,646,2775,Artists and related workers,Artists and related workers,Total,"Management, professional, and related occupations",Professional and related occupations,Artists and related workers
2013,Building and grounds cleaning and maintenance occupations,3421,3358,2279,3591,1142,1335,First-line supervisors of housekeeping and janitorial workers,First-line supervisors of housekeeping and janitorial workers,Total,Service occupations,Building and grounds cleaning and maintenance occupations,First-line supervisors of housekeeping and janitorial workers
2013,Business and financial operations occupations,5637,25987,2434,17319,3199,15799,"Agents and business managers of artists, performers, and athletes","Agents and business managers of artists, performers, and athletes",Total,"Management, professional, and related occupations","Management, business, and financial operations occupations","Agents and business managers of artists, performers, and athletes"
2013,Community and social service occupations,1912,4977,755,3762,1158,3083,Counselors,Counselors,Total,"Management, professional, and related occupations",Professional and related occupations,Counselors
2013,Computer and mathematical occupations,3768,17682,2801,14768,967,8075,Computer and information research scientists,Computer and information research scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Computer and information research scientists
2013,Construction and extraction occupations,5352,12248,5241,12346,112,0,First-line supervisors of construction trades and extraction workers,First-line supervisors of construction trades and extraction workers,Total,"Natural resources, construction, and maintenance occupations",Construction and extraction occupations,First-line supervisors of construction trades and extraction workers
2013,"Education, training, and library occupations",6589,8080,1807,5989,4780,7692,Postsecondary teachers,Postsecondary teachers,Total,"Management, professional, and related occupations",Professional and related occupations,Postsecondary teachers
2013,"Farming, fishing, and forestry occupations",719,844,575,447,143,741,"First-line supervisors of farming, fishing, and forestry workers","First-line supervisors of farming, fishing, and forestry workers",Total,"Natural resources, construction, and maintenance occupations","Farming, fishing, and forestry occupations","First-line supervisors of farming, fishing, and forestry workers"
2013,Food preparation and serving related occupations,4139,5103,2186,4213,1954,4172,Chefs and head cooks,Chefs and head cooks,Total,Service occupations,Food preparation and serving related occupations,Chefs and head cooks
2013,Healthcare practitioners and technical occupations,6145,23784,1557,10307,4584,20224,Chiropractors,Chiropractors,Total,"Management, professional, and related occupations",Professional and related occupations,Chiropractors
2013,Healthcare support occupations,2325,2604,304,499,2019,2557,"Nursing, psychiatric, and home health aides","Nursing, psychiatric, and home health aides",Total,Service occupations,Healthcare support occupations,"Nursing, psychiatric, and home health aides"
2013,"Installation, maintenance, and repair occupations",4269,15149,4086,15214,179,0,"First-line supervisors of mechanics, installers, and repairers","First-line supervisors of mechanics, installers, and repairers",Total,"Natural resources, construction, and maintenance occupations","Installation, maintenance, and repair occupations","First-line supervisors of mechanics, installers, and repairers"
2013,Legal occupations,1304,3599,597,3922,707,3178,Lawyers,Lawyers,Total,"Management, professional, and related occupations",Professional and related occupations,Lawyers
2013,"Life, physical, and social science occupations",1059,9279,610,7943,457,3424,Agricultural and food scientists,Agricultural and food scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Agricultural and food scientists
2013,Management occupations,11500,27890,6763,26560,4738,16884,Chief executives,Chief executives,Total,"Management, professional, and related occupations","Management, business, and financial operations occupations",Chief executives
2013,Office and administrative support occupations,13664,23437,3699,9312,9965,17973,First-line supervisors of office and administrative support workers,First-line supervisors of office and administrative support workers,Total,Sales and office occupations,Office and administrative support occupations,First-line supervisors of office and administrative support workers
2013,Personal care and service occupations,2483,6146,654,1895,1829,2819,First-line supervisors of gaming workers,First-line supervisors of gaming workers,Total,Service occupations,Personal care and service occupations,First-line supervisors of gaming workers
2013,Production occupations,7239,16012,5314,13656,1919,5500,First-line supervisors of production and operating workers,First-line supervisors of production and operating workers,Total,"Production, transportation, and material moving occupations",Production occupations,First-line supervisors of production and operating workers
2013,Protective service occupations,2685,8710,2172,7482,513,1980,First-line supervisors of correctional officers,First-line supervisors of correctional officers,Total,Service occupations,Protective service occupations,First-line supervisors of correctional officers
2013,Sales and related occupations,9376,10563,5373,11248,4005,7979,First-line supervisors of retail sales workers,First-line supervisors of retail sales workers,Total,Sales and office occupations,Sales and related occupations,First-line supervisors of retail sales workers
2013,Transportation and material moving occupations,6623,10858,5708,8444,916,2725,Supervisors of transportation and material moving workers,Supervisors of transportation and material moving workers,Total,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Supervisors of transportation and material moving workers
2014,Architecture and engineering occupations,2530,16283,2151,16796,377,2060,"Architects, except naval","Architects, except naval",Total,"Management, professional, and related occupations",Professional and related occupations,"Architects, except naval"
2014,"Arts, design, entertainment, sports, and media occupations",1574,11151,903,5227,665,2608,Artists and related workers,Artists and related workers,Total,"Management, professional, and related occupations",Professional and related occupations,Artists and related workers
2014,Building and grounds cleaning and maintenance occupations,3569,3328,2332,3487,1236,1315,First-line supervisors of housekeeping and janitorial workers,First-line supervisors of housekeeping and janitorial workers,Total,Service occupations,Building and grounds cleaning and maintenance occupations,First-line supervisors of housekeeping and janitorial workers
2014,Business and financial operations occupations,5680,24879,2441,17682,3238,15894,"Agents and business managers of artists, performers, and athletes","Agents and business managers of artists, performers, and athletes",Total,"Management, professional, and related occupations","Management, business, and financial operations occupations","Agents and business managers of artists, performers, and athletes"
2014,Community and social service occupations,2005,5139,741,2784,1264,4994,Counselors,Counselors,Total,"Management, professional, and related occupations",Professional and related occupations,Counselors
2014,Computer and mathematical occupations,4029,17650,3006,14904,1020,8011,Computer and information research scientists,Computer and information research scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Computer and information research scientists
2014,Construction and extraction occupations,5755,14661,5637,14158,119,0,First-line supervisors of construction trades and extraction workers,First-line supervisors of construction trades and extraction workers,Total,"Natural resources, construction, and maintenance occupations",Construction and extraction occupations,First-line supervisors of construction trades and extraction workers
2014,"Education, training, and library occupations",6595,8097,1763,6367,4831,7793,Postsecondary teachers,Postsecondary teachers,Total,"Management, professional, and related occupations",Professional and related occupations,Postsecondary teachers
2014,"Farming, fishing, and forestry occupations",775,810,626,437,151,755,"First-line supervisors of farming, fishing, and forestry workers","First-line supervisors of farming, fishing, and forestry workers",Total,"Natural resources, construction, and maintenance occupations","Farming, fishing, and forestry occupations","First-line supervisors of farming, fishing, and forestry workers"
2014,Food preparation and serving related occupations,4018,5365,2139,4403,1875,4402,Chefs and head cooks,Chefs and head cooks,Total,Service occupations,Food preparation and serving related occupations,Chefs and head cooks
2014,Healthcare practitioners and technical occupations,6438,23944,1660,11157,4772,19274,Chiropractors,Chiropractors,Total,"Management, professional, and related occupations",Professional and related occupations,Chiropractors
2014,Healthcare support occupations,2368,3288,307,528,2060,2559,"Nursing, psychiatric, and home health aides","Nursing, psychiatric, and home health aides",Total,Service occupations,Healthcare support occupations,"Nursing, psychiatric, and home health aides"
2014,"Installation, maintenance, and repair occupations",4231,13459,4085,13501,147,0,"First-line supervisors of mechanics, installers, and repairers","First-line supervisors of mechanics, installers, and repairers",Total,"Natural resources, construction, and maintenance occupations","Installation, maintenance, and repair occupations","First-line supervisors of mechanics, installers, and repairers"
2014,Legal occupations,1314,3508,591,1915,722,3247,Lawyers,Lawyers,Total,"Management, professional, and related occupations",Professional and related occupations,Lawyers
2014,"Life, physical, and social science occupations",1125,9468,659,7981,468,4420,Agricultural and food scientists,Agricultural and food scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Agricultural and food scientists
2014,Management occupations,11881,26615,6941,26757,4936,16712,Chief executives,Chief executives,Total,"Management, professional, and related occupations","Management, business, and financial operations occupations",Chief executives
2014,Office and administrative support occupations,13703,23981,3804,11899,9898,18278,First-line supervisors of office and administrative support workers,First-line supervisors of office and administrative support workers,Total,Sales and office occupations,Office and administrative support occupations,First-line supervisors of office and administrative support workers
2014,Personal care and service occupations,2326,5967,632,2655,1694,2740,First-line supervisors of gaming workers,First-line supervisors of gaming workers,Total,Service occupations,Personal care and service occupations,First-line supervisors of gaming workers
2014,Production occupations,7406,15950,5473,14535,1928,5497,First-line supervisors of production and operating workers,First-line supervisors of production and operating workers,Total,"Production, transportation, and material moving occupations",Production occupations,First-line supervisors of production and operating workers
2014,Protective service occupations,2741,9131,2211,8313,529,1944,First-line supervisors of correctional officers,First-line supervisors of correctional officers,Total,Service occupations,Protective service occupations,First-line supervisors of correctional officers
2014,Sales and related occupations,9626,10796,5413,10939,4217,7832,First-line supervisors of retail sales workers,First-line supervisors of retail sales workers,Total,Sales and office occupations,Sales and related occupations,First-line supervisors of retail sales workers
2014,Transportation and material moving occupations,6845,11634,5927,10094,920,1998,Supervisors of transportation and material moving workers,Supervisors of transportation and material moving workers,Total,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Supervisors of transportation and material moving workers
2015,Architecture and engineering occupations,2655,17209,2273,17416,382,2275,"Architects, except naval","Architects, except naval",Total,"Management, professional, and related occupations",Professional and related occupations,"Architects, except naval"
2015,"Arts, design, entertainment, sports, and media occupations",1643,11130,931,5399,712,4248,Artists and related workers,Artists and related workers,Total,"Management, professional, and related occupations",Professional and related occupations,Artists and related workers
2015,Building and grounds cleaning and maintenance occupations,3603,3246,2330,3439,1274,1407,First-line supervisors of housekeeping and janitorial workers,First-line supervisors of housekeeping and janitorial workers,Total,Service occupations,Building and grounds cleaning and maintenance occupations,First-line supervisors of housekeeping and janitorial workers
2015,Business and financial operations occupations,5943,24374,2686,18252,3254,16189,"Agents and business managers of artists, performers, and athletes","Agents and business managers of artists, performers, and athletes",Total,"Management, professional, and related occupations","Management, business, and financial operations occupations","Agents and business managers of artists, performers, and athletes"
2015,Community and social service occupations,2144,6186,775,2872,1367,4089,Counselors,Counselors,Total,"Management, professional, and related occupations",Professional and related occupations,Counselors
2015,Computer and mathematical occupations,4151,18148,3142,16999,1006,8377,Computer and information research scientists,Computer and information research scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Computer and information research scientists
2015,Construction and extraction occupations,5721,13361,5588,13412,135,0,First-line supervisors of construction trades and extraction workers,First-line supervisors of construction trades and extraction workers,Total,"Natural resources, construction, and maintenance occupations",Construction and extraction occupations,First-line supervisors of construction trades and extraction workers
2015,"Education, training, and library occupations",6886,8330,1850,4655,5033,8059,Postsecondary teachers,Postsecondary teachers,Total,"Management, professional, and related occupations",Professional and related occupations,Postsecondary teachers
2015,"Farming, fishing, and forestry occupations",809,931,636,460,174,866,"First-line supervisors of farming, fishing, and forestry workers","First-line supervisors of farming, fishing, and forestry workers",Total,"Natural resources, construction, and maintenance occupations","Farming, fishing, and forestry occupations","First-line supervisors of farming, fishing, and forestry workers"
2015,Food preparation and serving related occupations,4124,5362,2133,4379,1993,3904,Chefs and head cooks,Chefs and head cooks,Total,Service occupations,Food preparation and serving related occupations,Chefs and head cooks
2015,Healthcare practitioners and technical occupations,6568,24831,1637,10347,4927,17685,Chiropractors,Chiropractors,Total,"Management, professional, and related occupations",Professional and related occupations,Chiropractors
2015,Healthcare support occupations,2394,3354,320,526,2076,2554,"Nursing, psychiatric, and home health aides","Nursing, psychiatric, and home health aides",Total,Service occupations,Healthcare support occupations,"Nursing, psychiatric, and home health aides"
2015,"Installation, maintenance, and repair occupations",4303,14854,4158,14923,142,0,"First-line supervisors of mechanics, installers, and repairers","First-line supervisors of mechanics, installers, and repairers",Total,"Natural resources, construction, and maintenance occupations","Installation, maintenance, and repair occupations","First-line supervisors of mechanics, installers, and repairers"
2015,Legal occupations,1345,5535,624,1914,721,3373,Lawyers,Lawyers,Total,"Management, professional, and related occupations",Professional and related occupations,Lawyers
2015,"Life, physical, and social science occupations",1174,10048,662,7369,516,4221,Agricultural and food scientists,Agricultural and food scientists,Total,"Management, professional, and related occupations",Professional and related occupations,Agricultural and food scientists
2015,Management occupations,12479,28562,7329,28532,5146,18010,Chief executives,Chief executives,Total,"Management, professional, and related occupations","Management, business, and financial operations occupations",Chief executives
2015,Office and administrative support occupations,13832,24005,3937,13258,9899,18623,First-line supervisors of office and administrative support workers,First-line supervisors of office and administrative support workers,Total,Sales and office occupations,Office and administrative support occupations,First-line supervisors of office and administrative support workers
2015,Personal care and service occupations,2427,6566,665,2727,1762,3538,First-line supervisors of gaming workers,First-line supervisors of gaming workers,Total,Service occupations,Personal care and service occupations,First-line supervisors of gaming workers
2015,Production occupations,7472,16157,5466,14611,1994,6697,First-line supervisors of production and operating workers,First-line supervisors of production and operating workers,Total,"Production, transportation, and material moving occupations",Production occupations,First-line supervisors of production and operating workers
2015,Protective service occupations,2728,8449,2182,6939,547,2210,First-line supervisors of correctional officers,First-line supervisors of correctional officers,Total,Service occupations,Protective service occupations,First-line supervisors of correctional officers
2015,Sales and related occupations,9727,11284,5424,11727,4303,8385,First-line supervisors of retail sales workers,First-line supervisors of retail sales workers,Total,Sales and office occupations,Sales and related occupations,First-line supervisors of retail sales workers
2015,Transportation and material moving occupations,6955,11030,5999,9998,954,2083,Supervisors of transportation and material moving workers,Supervisors of transportation and material moving workers,Total,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Supervisors of transportation and material moving workers
