year,l1,number_of_students_all_sum,number_of_students_men_sum,number_of_students_women_sum,number_of_students_unknown_sum,number_of_workers_all_sum,median_weekly_earnings_all_mean,number_of_workers_men_sum,median_weekly_earnings_men_mean,number_of_workers_women_sum,median_weekly_earnings_women_mean
2011,Architecture and engineering occupations,1007.0,741.0,266.0,0.0,2493,753.2857142857143,2178,739.9047619047619,315,0.0
2011,"Arts, design, entertainment, sports, and media occupations",431.0,211.0,220.0,0.0,1464,446.36842105263156,853,257.8421052631579,613,136.57894736842104
2011,Building and grounds cleaning and maintenance occupations,0.0,0.0,0.0,0.0,3339,555.1666666666666,2212,591.1666666666666,1129,216.33333333333334
2011,Business and financial operations occupations,2.0,1.0,1.0,0.0,5170,891.0357142857143,2223,609.1428571428571,2944,468.7142857142857
2011,Community and social service occupations,0.0,0.0,0.0,0.0,1932,667.375,729,342.125,1202,386.5
2011,Computer and mathematical occupations,302.0,225.0,77.0,0.0,3481,769.3333333333334,2634,812.7777777777778,848,427.55555555555554
2011,Construction and extraction occupations,0.0,0.0,0.0,0.0,5032,325.475,4937,314.3,94,0.0
2011,"Education, training, and library occupations",787.0,279.0,508.0,0.0,6519,716.9090909090909,1749,500.09090909090907,4770,686.8181818181819
2011,"Farming, fishing, and forestry occupations",0.0,0.0,0.0,0.0,775,88.66666666666667,625,47.44444444444444,150,81.44444444444444
2011,Food preparation and serving related occupations,0.0,0.0,0.0,0.0,3932,384.9230769230769,2020,284.53846153846155,1909,286.61538461538464
2011,Healthcare practitioners and technical occupations,15.0,1.0,14.0,0.0,5726,635.5454545454545,1429,329.7878787878788,4297,553.5151515151515
2011,Healthcare support occupations,113.0,9.0,104.0,0.0,2189,293.3636363636364,290,45.63636363636363,1901,231.0909090909091
2011,"Installation, maintenance, and repair occupations",0.0,0.0,0.0,0.0,4160,377.81081081081084,4013,379.5405405405405,146,0.0
2011,Legal occupations,0.0,0.0,0.0,0.0,1259,1013.6,582,553.6,677,646.4
2011,"Life, physical, and social science occupations",2972.0,1243.0,1729.0,0.0,1043,402.5,565,271.6818181818182,480,199.5909090909091
2011,Management occupations,58.0,26.0,32.0,0.0,10891,895.6333333333333,6450,865.6666666666666,4441,493.7
2011,Office and administrative support occupations,362.0,223.0,139.0,0.0,13583,440.11764705882354,3732,204.23529411764707,9851,348.29411764705884
2011,Personal care and service occupations,0.0,0.0,0.0,0.0,2124,278.5,577,123.3,1547,127.7
2011,Production occupations,0.0,0.0,0.0,0.0,6987,215.3,5174,204.5375,1812,65.425
2011,Protective service occupations,0.0,0.0,0.0,0.0,2797,387.22222222222223,2289,399.55555555555554,512,111.0
2011,Sales and related occupations,0.0,0.0,0.0,0.0,9295,612.2777777777778,5225,623.6111111111111,4069,417.6666666666667
2011,Transportation and material moving occupations,0.0,0.0,0.0,0.0,6272,224.77777777777777,5488,206.05555555555554,785,52.861111111111114
2012,Architecture and engineering occupations,1037.0,773.0,264.0,0.0,2589,764.0952380952381,2269,782.7619047619048,318,0.0
2012,"Arts, design, entertainment, sports, and media occupations",420.0,188.0,232.0,0.0,1439,536.0526315789474,806,279.6842105263158,632,143.8421052631579
2012,Building and grounds cleaning and maintenance occupations,0.0,0.0,0.0,0.0,3430,537.1666666666666,2275,565.5,1156,218.0
2012,Business and financial operations occupations,5.0,3.0,2.0,0.0,5443,837.7857142857143,2340,611.1785714285714,3105,537.0357142857143
2012,Community and social service occupations,0.0,0.0,0.0,0.0,1891,605.25,715,331.0,1178,471.875
2012,Computer and mathematical occupations,313.0,240.0,73.0,0.0,3570,889.3888888888889,2648,812.0,923,430.94444444444446
2012,Construction and extraction occupations,0.0,0.0,0.0,0.0,5103,341.675,5003,341.3,96,0.0
2012,"Education, training, and library occupations",776.0,266.0,510.0,0.0,6452,720.0,1766,450.3636363636364,4687,686.8181818181819
2012,"Farming, fishing, and forestry occupations",0.0,0.0,0.0,0.0,777,92.88888888888889,611,49.333333333333336,166,82.88888888888889
2012,Food preparation and serving related occupations,0.0,0.0,0.0,0.0,4163,383.84615384615387,2189,311.3076923076923,1975,278.15384615384613
2012,Healthcare practitioners and technical occupations,27.0,1.0,26.0,0.0,5791,649.6969696969697,1469,303.3636363636364,4321,574.7575757575758
2012,Healthcare support occupations,114.0,8.0,106.0,0.0,2348,231.9090909090909,290,46.18181818181818,2059,229.0
2012,"Installation, maintenance, and repair occupations",0.0,0.0,0.0,0.0,4088,357.0,3965,332.56756756756755,125,0.0
2012,Legal occupations,0.0,0.0,0.0,0.0,1316,1046.6,600,594.8,715,651.0
2012,"Life, physical, and social science occupations",2820.0,1144.0,1676.0,0.0,1098,408.22727272727275,630,346.59090909090907,467,182.0909090909091
2012,Management occupations,53.0,26.0,27.0,0.0,11547,903.6333333333333,6782,912.6333333333333,4763,508.8333333333333
2012,Office and administrative support occupations,391.0,251.0,140.0,0.0,13598,449.6862745098039,3734,235.64705882352942,9862,371.15686274509807
2012,Personal care and service occupations,0.0,0.0,0.0,0.0,2242,279.65,604,100.2,1638,158.65
2012,Production occupations,0.0,0.0,0.0,0.0,7364,205.275,5437,181.2,1923,66.7125
2012,Protective service occupations,0.0,0.0,0.0,0.0,2656,548.1666666666666,2156,437.94444444444446,500,108.83333333333333
2012,Sales and related occupations,0.0,0.0,0.0,0.0,9434,597.2222222222222,5427,647.2222222222222,4004,420.77777777777777
2012,Transportation and material moving occupations,0.0,0.0,0.0,0.0,6415,247.19444444444446,5571,220.72222222222223,843,53.416666666666664
2013,Architecture and engineering occupations,1024.0,749.0,275.0,0.0,2539,739.0952380952381,2207,678.3333333333334,332,44.476190476190474
2013,"Arts, design, entertainment, sports, and media occupations",428.0,211.0,217.0,0.0,1507,558.7894736842105,861,296.2105263157895,646,146.05263157894737
2013,Building and grounds cleaning and maintenance occupations,0.0,0.0,0.0,0.0,3421,559.6666666666666,2279,598.5,1142,222.5
2013,Business and financial operations occupations,16.0,10.0,6.0,0.0,5637,928.1071428571429,2434,618.5357142857143,3199,564.25
2013,Community and social service occupations,0.0,0.0,0.0,0.0,1912,622.125,755,470.25,1158,385.375
2013,Computer and mathematical occupations,420.0,297.0,123.0,0.0,3768,982.3333333333334,2801,820.4444444444445,967,448.6111111111111
2013,Construction and extraction occupations,0.0,0.0,0.0,0.0,5352,306.2,5241,308.65,112,0.0
2013,"Education, training, and library occupations",824.0,283.0,541.0,0.0,6589,734.5454545454545,1807,544.4545454545455,4780,699.2727272727273
2013,"Farming, fishing, and forestry occupations",0.0,0.0,0.0,0.0,719,93.77777777777777,575,49.666666666666664,143,82.33333333333333
2013,Food preparation and serving related occupations,0.0,0.0,0.0,0.0,4139,392.53846153846155,2186,324.0769230769231,1954,320.9230769230769
2013,Healthcare practitioners and technical occupations,17.0,1.0,16.0,0.0,6145,720.7272727272727,1557,312.3333333333333,4584,612.8484848484849
2013,Healthcare support occupations,123.0,4.0,119.0,0.0,2325,236.72727272727272,304,45.36363636363637,2019,232.45454545454547
2013,"Installation, maintenance, and repair occupations",0.0,0.0,0.0,0.0,4269,409.43243243243245,4086,411.18918918918916,179,0.0
2013,Legal occupations,0.0,0.0,0.0,0.0,1304,719.8,597,784.4,707,635.6
2013,"Life, physical, and social science occupations",2929.0,1244.0,1685.0,0.0,1059,403.4347826086956,610,345.3478260869565,457,148.8695652173913
2013,Management occupations,58.0,31.0,27.0,0.0,11500,929.6666666666666,6763,885.3333333333334,4738,562.8
2013,Office and administrative support occupations,431.0,275.0,156.0,0.0,13664,459.54901960784315,3699,182.58823529411765,9965,352.4117647058824
2013,Personal care and service occupations,0.0,0.0,0.0,0.0,2483,307.3,654,94.75,1829,140.95
2013,Production occupations,0.0,0.0,0.0,0.0,7239,200.15,5314,170.7,1919,68.75
2013,Protective service occupations,0.0,0.0,0.0,0.0,2685,483.8888888888889,2172,415.6666666666667,513,110.0
2013,Sales and related occupations,0.0,0.0,0.0,0.0,9376,586.8333333333334,5373,624.8888888888889,4005,443.27777777777777
2013,Transportation and material moving occupations,0.0,0.0,0.0,0.0,6623,301.6111111111111,5708,234.55555555555554,916,75.69444444444444
2014,Architecture and engineering occupations,1061.0,802.0,259.0,0.0,2530,775.3809523809524,2151,799.8095238095239,377,98.0952380952381
2014,"Arts, design, entertainment, sports, and media occupations",478.0,205.0,273.0,0.0,1574,586.8947368421053,903,275.10526315789474,665,137.26315789473685
2014,Building and grounds cleaning and maintenance occupations,0.0,0.0,0.0,0.0,3569,554.6666666666666,2332,581.1666666666666,1236,219.16666666666666
2014,Business and financial operations occupations,52.0,38.0,14.0,0.0,5680,888.5357142857143,2441,631.5,3238,567.6428571428571
2014,Community and social service occupations,0.0,0.0,0.0,0.0,2005,642.375,741,348.0,1264,624.25
2014,Computer and mathematical occupations,485.0,362.0,123.0,0.0,4029,980.5555555555555,3006,828.0,1020,445.05555555555554
2014,Construction and extraction occupations,0.0,0.0,0.0,0.0,5755,366.525,5637,353.95,119,0.0
2014,"Education, training, and library occupations",832.0,301.0,531.0,0.0,6595,736.0909090909091,1763,578.8181818181819,4831,708.4545454545455
2014,"Farming, fishing, and forestry occupations",0.0,0.0,0.0,0.0,775,90.0,626,48.55555555555556,151,83.88888888888889
2014,Food preparation and serving related occupations,0.0,0.0,0.0,0.0,4018,412.6923076923077,2139,338.6923076923077,1875,338.61538461538464
2014,Healthcare practitioners and technical occupations,21.0,2.0,19.0,0.0,6438,725.5757575757576,1660,338.09090909090907,4772,584.060606060606
2014,Healthcare support occupations,127.0,6.0,121.0,0.0,2368,298.90909090909093,307,48.0,2060,232.63636363636363
2014,"Installation, maintenance, and repair occupations",0.0,0.0,0.0,0.0,4231,363.7567567567568,4085,364.8918918918919,147,0.0
2014,Legal occupations,0.0,0.0,0.0,0.0,1314,701.6,591,383.0,722,649.4
2014,"Life, physical, and social science occupations",3139.0,1364.0,1775.0,0.0,1125,411.6521739130435,659,347.0,468,192.17391304347825
2014,Management occupations,61.0,24.0,37.0,0.0,11881,887.1666666666666,6941,891.9,4936,557.0666666666667
2014,Office and administrative support occupations,453.0,300.0,153.0,0.0,13703,470.2156862745098,3804,233.31372549019608,9898,358.3921568627451
2014,Personal care and service occupations,0.0,0.0,0.0,0.0,2326,298.35,632,132.75,1694,137.0
2014,Production occupations,0.0,0.0,0.0,0.0,7406,199.375,5473,181.6875,1928,68.7125
2014,Protective service occupations,0.0,0.0,0.0,0.0,2741,507.27777777777777,2211,461.8333333333333,529,108.0
2014,Sales and related occupations,0.0,0.0,0.0,0.0,9626,599.7777777777778,5413,607.7222222222222,4217,435.1111111111111
2014,Transportation and material moving occupations,0.0,0.0,0.0,0.0,6845,323.1666666666667,5927,280.3888888888889,920,55.5
2015,Architecture and engineering occupations,761.0,550.0,211.0,0.0,2655,819.4761904761905,2273,829.3333333333334,382,108.33333333333333
2015,"Arts, design, entertainment, sports, and media occupations",351.0,150.0,201.0,0.0,1643,585.7894736842105,931,284.1578947368421,712,223.57894736842104
2015,Building and grounds cleaning and maintenance occupations,0.0,0.0,0.0,0.0,3603,541.0,2330,573.1666666666666,1274,234.5
2015,Business and financial operations occupations,40.0,29.0,11.0,0.0,5943,870.5,2686,651.8571428571429,3254,578.1785714285714
2015,Community and social service occupations,0.0,0.0,0.0,0.0,2144,773.25,775,359.0,1367,511.125
2015,Computer and mathematical occupations,422.0,289.0,133.0,0.0,4151,1008.2222222222222,3142,944.3888888888889,1006,465.3888888888889
2015,Construction and extraction occupations,0.0,0.0,0.0,0.0,5721,334.025,5588,335.3,135,0.0
2015,"Education, training, and library occupations",608.0,198.0,410.0,0.0,6886,757.2727272727273,1850,423.1818181818182,5033,732.6363636363636
2015,"Farming, fishing, and forestry occupations",0.0,0.0,0.0,0.0,809,103.44444444444444,636,51.111111111111114,174,96.22222222222223
2015,Food preparation and serving related occupations,0.0,0.0,0.0,0.0,4124,412.46153846153845,2133,336.84615384615387,1993,300.3076923076923
2015,Healthcare practitioners and technical occupations,8.0,0.0,8.0,0.0,6568,752.4545454545455,1637,313.54545454545456,4927,535.9090909090909
2015,Healthcare support occupations,118.0,6.0,112.0,0.0,2394,304.90909090909093,320,47.81818181818182,2076,232.1818181818182
2015,"Installation, maintenance, and repair occupations",0.0,0.0,0.0,0.0,4303,401.4594594594595,4158,403.3243243243243,142,0.0
2015,Legal occupations,0.0,0.0,0.0,0.0,1345,1107.0,624,382.8,721,674.6
2015,"Life, physical, and social science occupations",2330.0,964.0,1366.0,0.0,1174,436.8695652173913,662,320.39130434782606,516,183.52173913043478
2015,Management occupations,58.0,27.0,31.0,0.0,12479,952.0666666666667,7329,951.0666666666667,5146,600.3333333333334
2015,Office and administrative support occupations,360.0,224.0,136.0,0.0,13832,470.6862745098039,3937,259.96078431372547,9899,365.15686274509807
2015,Personal care and service occupations,0.0,0.0,0.0,0.0,2427,328.3,665,136.35,1762,176.9
2015,Production occupations,0.0,0.0,0.0,0.0,7472,201.9625,5466,182.6375,1994,83.7125
2015,Protective service occupations,0.0,0.0,0.0,0.0,2728,469.3888888888889,2182,385.5,547,122.77777777777777
2015,Sales and related occupations,0.0,0.0,0.0,0.0,9727,626.8888888888889,5424,651.5,4303,465.8333333333333
2015,Transportation and material moving occupations,0.0,0.0,0.0,0.0,6955,306.3888888888889,5999,277.72222222222223,954,57.861111111111114
